canonical_key,alias_name,source_id,notes
a_allston,A. Allston,,From people_review raw_person_id=1729
absalom_blythe,Absalom Blythe,,From people_review raw_person_id=2120
adam_jones,Adam Jones,,From people_review raw_person_id=3033
adley_hogan,Adley Hogan,,From people_review raw_person_id=3229
adley_hogan,Adley Hogan],,From people_review raw_person_id=5288
albert_micajah,Albert Micajah,,From people_review raw_person_id=2802
albert_rhett,Albert Rhett,,From people_review raw_person_id=2473
albert_rhett,Albert Rhetts,,From people_review raw_person_id=3107
alex_mcbee,Alex McBee,,From people_review raw_person_id=2547
alex_robertson,Alex Robertson,,From people_review raw_person_id=1705
alex_taylor,Alex Taylor,,From people_review raw_person_id=2793
alexander_dromgoole_sims_of_darlington,Alexander Dromgoole Sims of Darlington,,From people_review raw_person_id=2556
alexander_dromgoole_sims_of_darlington,Alexander Dromgoole] Sims of Darlington,,From people_review raw_person_id=4562
alexander_evins,Alexander Evins,,From people_review raw_person_id=2876
alexander_evins,Alexander] Evins,,From people_review raw_person_id=4904
alexander_mcbee,Alexander McBee,,From people_review raw_person_id=2073
alexander_taylor,Alexander Taylor,,From people_review raw_person_id=2033
alfred_huger,Alfred Huger,,From people_review raw_person_id=3283
alice_roberts,Alice Roberts,,From people_review raw_person_id=2321
allard_belin_flagg,Allard Belin Flagg,,From people_review raw_person_id=2491
allard_belin_flagg,Allard Belin] Flagg,,From people_review raw_person_id=4493
alleier_barrett,Alleier Barrett,,From people_review raw_person_id=2757
allen_merrits,Allen Merrits,,From people_review raw_person_id=2172
allston,Al[l]ston,,From people_review raw_person_id=5081
allston,Al]l]ston,,From people_review raw_person_id=5080
alston_hayne,Alston Hayne,,From people_review raw_person_id=2267
alston_kayne,Alston Kayne,,From people_review raw_person_id=3480
andrew_b_crook,Andrew B. Crook,,From people_review raw_person_id=3286
andrew_b_crook,Andrew B.] Crook,,From people_review raw_person_id=5348
andrew_gordon_magrath,Andrew Gordon Magrath,,From people_review raw_person_id=2185
andrew_gordon_magrath,Andrew Gordon] Magrath,,From people_review raw_person_id=4162
andrew_p_butler,Andrew P. Butler,,From people_review raw_person_id=3054
andrew_p_butler,Andrew P.] Butler,,From people_review raw_person_id=5097
andrew_pickens,Andrew Pickens,,From people_review raw_person_id=3355
andrew_pickens_butler,Andrew Pickens Butler,,From people_review raw_person_id=2431
